   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 161 0224 00000000 		.word	extif1_modem_field
 162 0228 0C040800 		.word	525324
 163 022c 04000000 		.word	4
 164 0230 04000000 		.word	4
 165 0234 01000000 		.word	1
 166 0238 04000000 		.word	4
 167 023c 00000000 		.word	extif1_mode2m_field
 168 0240 00002100 		.word	2162688
 169 0244 04000000 		.word	4
 170 0248 04000000 		.word	4
 171 024c 02000000 		.word	2
 172 0250 01000000 		.word	1
 173 0254 00000000 		.word	tpid_profile0m_field
 174 0258 08002100 		.word	2162696
 175 025c 04000000 		.word	4
 176 0260 04000000 		.word	4
 177 0264 02000000 		.word	2
 178 0268 01000000 		.word	1
 179 026c 00000000 		.word	tpid_profile1m_field
 180 0270 10002100 		.word	2162704
 181 0274 04000000 		.word	4
 182 0278 04000000 		.word	4
 183 027c 0B000000 		.word	11
 184 0280 02000000 		.word	2
 185 0284 00000000 		.word	parser_port_ctrlnm_field
 186 0288 90002100 		.word	2162832
 187 028c 04000000 		.word	4
 188 0290 04000000 		.word	4
 189 0294 01000000 		.word	1
 190 0298 01000000 		.word	1
 191 029c 00000000 		.word	link_agg_hash_ctrlm_field
 192 02a0 94002100 		.word	2162836
 193 02a4 04000000 		.word	4
 194 02a8 04000000 		.word	4
 195 02ac 10000000 		.word	16
 196 02b0 02000000 		.word	2
 197 02b4 00000000 		.word	udf_ctrlnm_field
 198 02b8 D4002100 		.word	2162900
 199 02bc 04000000 		.word	4
 200 02c0 04000000 		.word	4
 201 02c4 01000000 		.word	1
 202 02c8 01000000 		.word	1
 203 02cc 00000000 		.word	parser_erp_ouim_field
 204 02d0 D8002100 		.word	2162904
 205 02d4 04000000 		.word	4
 206 02d8 04000000 		.word	4
 207 02dc 01000000 		.word	1
 208 02e0 01000000 		.word	1
 209 02e4 00000000 		.word	parser_erp_ethtypem_field
 210 02e8 DC002100 		.word	2162908
 211 02ec 04000000 		.word	4
 212 02f0 04000000 		.word	4
 213 02f4 01000000 		.word	1
 214 02f8 01000000 		.word	1
 215 02fc 00000000 		.word	parser_erp_udf_ctrlm_field
 216 0300 E0002100 		.word	2162912
 217 0304 04000000 		.word	4
 218 0308 04000000 		.word	4
 219 030c 04000000 		.word	4
 220 0310 03000000 		.word	3
 221 0314 00000000 		.word	parser_erp_udfnm_field
 222 0318 F0002100 		.word	2162928
 223 031c 04000000 		.word	4
 224 0320 04000000 		.word	4
 225 0324 01000000 		.word	1
 226 0328 08000000 		.word	8
 227 032c 00000000 		.word	dos_tcp_flags0m_field
 228 0330 F4002100 		.word	2162932
 229 0334 04000000 		.word	4
 230 0338 04000000 		.word	4
 231 033c 01000000 		.word	1
 232 0340 08000000 		.word	8
 233 0344 00000000 		.word	dos_tcp_flags1m_field
 234 0348 F8002100 		.word	2162936
 235 034c 04000000 		.word	4
 236 0350 04000000 		.word	4
 237 0354 01000000 		.word	1
 238 0358 08000000 		.word	8
 239 035c 00000000 		.word	dos_tcp_flags2m_field
 240 0360 FC002100 		.word	2162940
 241 0364 04000000 		.word	4
 242 0368 04000000 		.word	4
 243 036c 01000000 		.word	1
 244 0370 08000000 		.word	8
 245 0374 00000000 		.word	dos_tcp_flags3m_field
 246 0378 00012100 		.word	2162944
 247 037c 04000000 		.word	4
 248 0380 04000000 		.word	4
 249 0384 01000000 		.word	1
 250 0388 08000000 		.word	8
 251 038c 00000000 		.word	dos_tcp_flags4m_field
 252 0390 04012100 		.word	2162948
 253 0394 04000000 		.word	4
 254 0398 04000000 		.word	4
 255 039c 01000000 		.word	1
 256 03a0 08000000 		.word	8
 257 03a4 00000000 		.word	dos_tcp_flags5m_field
 258 03a8 08012100 		.word	2162952
 259 03ac 04000000 		.word	4
 260 03b0 04000000 		.word	4
 261 03b4 01000000 		.word	1
 262 03b8 14000000 		.word	20
 263 03bc 00000000 		.word	dos_ctrlm_field
 264 03c0 0C012100 		.word	2162956
 265 03c4 04000000 		.word	4
 266 03c8 04000000 		.word	4
 267 03cc 01000000 		.word	1
 268 03d0 02000000 		.word	2
 269 03d4 00000000 		.word	dos_large_icmp_ctrlm_field
 270 03d8 10012100 		.word	2162960
 271 03dc 04000000 		.word	4
 272 03e0 04000000 		.word	4
 273 03e4 01000000 		.word	1
 274 03e8 01000000 		.word	1
 275 03ec 00000000 		.word	oam_en_ctrlm_field
 276 03f0 1C012100 		.word	2162972
 277 03f4 04000000 		.word	4
 278 03f8 04000000 		.word	4
 279 03fc 01000000 		.word	1
 280 0400 02000000 		.word	2
 281 0404 00000000 		.word	wol_ctrlm_field
 282 0408 20012100 		.word	2162976
 283 040c 04000000 		.word	4
 284 0410 04000000 		.word	4
 285 0414 01000000 		.word	1
 286 0418 04000000 		.word	4
 287 041c 00000000 		.word	dos_ctrl1m_field
 288 0420 00002300 		.word	2293760
 289 0424 04000000 		.word	4
 290 0428 04000000 		.word	4
 291 042c 04000000 		.word	4
 292 0430 03000000 		.word	3
 293 0434 00000000 		.word	protocol_based_vlannm_field
 294 0438 10002300 		.word	2293776
 295 043c 04000000 		.word	4
 296 0440 04000000 		.word	4
 297 0444 0B000000 		.word	11
 298 0448 06000000 		.word	6
 299 044c 00000000 		.word	port_vlan_ctrlnm_field
 300 0450 80002300 		.word	2293888
 301 0454 04000000 		.word	4
 302 0458 04000000 		.word	4
 303 045c 0B000000 		.word	11
 304 0460 04000000 		.word	4
 305 0464 00000000 		.word	port_vlan_ctrl1nm_field
 306 0468 08012300 		.word	2294024
 307 046c 04000000 		.word	4
 308 0470 04000000 		.word	4
 309 0474 01000000 		.word	1
 310 0478 01000000 		.word	1
 311 047c 00000000 		.word	vlan_trans_untag_vid_mode_ctrlm_field
 312 0480 00022300 		.word	2294272
 313 0484 10000000 		.word	16
 314 0488 0C000000 		.word	12
 315 048c 0A000000 		.word	10
 316 0490 0A000000 		.word	10
 317 0494 00000000 		.word	vlan_range_profilenm_field
 318 0498 00032300 		.word	2294528
 319 049c 04000000 		.word	4
 320 04a0 04000000 		.word	4
 321 04a4 2C000000 		.word	44
 322 04a8 04000000 		.word	4
 323 04ac 00000000 		.word	protocol_based_vlan_data_tblm_field
 324 04b0 00042300 		.word	2294784
 325 04b4 08000000 		.word	8
 326 04b8 08000000 		.word	8
 327 04bc 40000000 		.word	64
 328 04c0 0B000000 		.word	11
 329 04c4 00000000 		.word	vlan_xlate_action_tblm_field
 330 04c8 00062300 		.word	2295296
 331 04cc 08000000 		.word	8
 332 04d0 08000000 		.word	8
 333 04d4 40000000 		.word	64
 334 04d8 0B000000 		.word	11
 335 04dc 00000000 		.word	vlan_xlate_tblm_field
 336 04e0 00102000 		.word	2101248
 337 04e4 04000000 		.word	4
 338 04e8 04000000 		.word	4
 339 04ec 01000000 		.word	1
 340 04f0 10000000 		.word	16
 341 04f4 00000000 		.word	acl_blk_keep_ctrlm_field
 342 04f8 00202000 		.word	2105344
 343 04fc 04000000 		.word	4
 344 0500 04000000 		.word	4
 345 0504 01000000 		.word	1
 346 0508 01000000 		.word	1
 347 050c 00000000 		.word	acl_port_ctrlm_field
 348 0510 04202000 		.word	2105348
 349 0514 04000000 		.word	4
 350 0518 04000000 		.word	4
 351 051c 01000000 		.word	1
 352 0520 02000000 		.word	2
 353 0524 00000000 		.word	acl_blk_cmdm_field
 354 0528 00302000 		.word	2109440
 355 052c 04000000 		.word	4
 356 0530 04000000 		.word	4
 357 0534 30000000 		.word	48
 358 0538 10000000 		.word	16
 359 053c 00000000 		.word	rule_ext_ctrlm_field
 360 0540 00402000 		.word	2113536
 361 0544 08000000 		.word	8
 362 0548 08000000 		.word	8
 363 054c 30000000 		.word	48
 364 0550 00000000 		.word	0
 365 0554 00000000 		.word	acl_rule_bin0m_field
 366 0558 00422000 		.word	2114048
 367 055c 08000000 		.word	8
 368 0560 08000000 		.word	8
 369 0564 30000000 		.word	48
 370 0568 00000000 		.word	0
 371 056c 00000000 		.word	acl_rule_bin1m_field
 372 0570 00442000 		.word	2114560
 373 0574 08000000 		.word	8
 374 0578 08000000 		.word	8
 375 057c 30000000 		.word	48
 376 0580 00000000 		.word	0
 377 0584 00000000 		.word	acl_rule_bin2m_field
 378 0588 00462000 		.word	2115072
 379 058c 08000000 		.word	8
 380 0590 08000000 		.word	8
 381 0594 30000000 		.word	48
 382 0598 00000000 		.word	0
 383 059c 00000000 		.word	acl_rule_bin3m_field
 384 05a0 00482000 		.word	2115584
 385 05a4 08000000 		.word	8
 386 05a8 08000000 		.word	8
 387 05ac 30000000 		.word	48
 388 05b0 00000000 		.word	0
 389 05b4 00000000 		.word	acl_rule_bin4m_field
 390 05b8 004A2000 		.word	2116096
 391 05bc 08000000 		.word	8
 392 05c0 08000000 		.word	8
 393 05c4 30000000 		.word	48
 394 05c8 00000000 		.word	0
 395 05cc 00000000 		.word	acl_rule_bin5m_field
 396 05d0 004C2000 		.word	2116608
 397 05d4 08000000 		.word	8
 398 05d8 08000000 		.word	8
 399 05dc 30000000 		.word	48
 400 05e0 00000000 		.word	0
 401 05e4 00000000 		.word	acl_rule_bin6m_field
 402 05e8 004E2000 		.word	2117120
 403 05ec 08000000 		.word	8
 404 05f0 08000000 		.word	8
 405 05f4 30000000 		.word	48
 406 05f8 00000000 		.word	0
 407 05fc 00000000 		.word	acl_rule_bin7m_field
 408 0600 00502000 		.word	2117632
 409 0604 08000000 		.word	8
 410 0608 08000000 		.word	8
 411 060c 30000000 		.word	48
 412 0610 00000000 		.word	0
 413 0614 00000000 		.word	acl_rule_mask_bin0m_field
 414 0618 00522000 		.word	2118144
 415 061c 08000000 		.word	8
 416 0620 08000000 		.word	8
 417 0624 30000000 		.word	48
 418 0628 00000000 		.word	0
 419 062c 00000000 		.word	acl_rule_mask_bin1m_field
 420 0630 00542000 		.word	2118656
 421 0634 08000000 		.word	8
 422 0638 08000000 		.word	8
 423 063c 30000000 		.word	48
 424 0640 00000000 		.word	0
 425 0644 00000000 		.word	acl_rule_mask_bin2m_field
 426 0648 00562000 		.word	2119168
 427 064c 08000000 		.word	8
 428 0650 08000000 		.word	8
 429 0654 30000000 		.word	48
 430 0658 00000000 		.word	0
 431 065c 00000000 		.word	acl_rule_mask_bin3m_field
 432 0660 00582000 		.word	2119680
 433 0664 08000000 		.word	8
 434 0668 08000000 		.word	8
 435 066c 30000000 		.word	48
 436 0670 00000000 		.word	0
 437 0674 00000000 		.word	acl_rule_mask_bin4m_field
 438 0678 005A2000 		.word	2120192
 439 067c 08000000 		.word	8
 440 0680 08000000 		.word	8
 441 0684 30000000 		.word	48
 442 0688 00000000 		.word	0
 443 068c 00000000 		.word	acl_rule_mask_bin5m_field
 444 0690 005C2000 		.word	2120704
 445 0694 08000000 		.word	8
 446 0698 08000000 		.word	8
 447 069c 30000000 		.word	48
 448 06a0 00000000 		.word	0
 449 06a4 00000000 		.word	acl_rule_mask_bin6m_field
 450 06a8 005E2000 		.word	2121216
 451 06ac 08000000 		.word	8
 452 06b0 08000000 		.word	8
 453 06b4 30000000 		.word	48
 454 06b8 00000000 		.word	0
 455 06bc 00000000 		.word	acl_rule_mask_bin7m_field
 456 06c0 00000000 		.word	0
 457 06c4 08000000 		.word	8
 458 06c8 08000000 		.word	8
 459 06cc 01000000 		.word	1
 460 06d0 06000000 		.word	6
 461 06d4 00000000 		.word	mac_da0_rulem_field
 462 06d8 00000000 		.word	0
 463 06dc 08000000 		.word	8
 464 06e0 08000000 		.word	8
 465 06e4 01000000 		.word	1
 466 06e8 02000000 		.word	2
 467 06ec 00000000 		.word	mac_da0_rule_maskm_field
 468 06f0 00000000 		.word	0
 469 06f4 08000000 		.word	8
 470 06f8 08000000 		.word	8
 471 06fc 01000000 		.word	1
 472 0700 08000000 		.word	8
 473 0704 00000000 		.word	mac_da1_sa1_rulem_field
 474 0708 00000000 		.word	0
 475 070c 08000000 		.word	8
 476 0710 08000000 		.word	8
 477 0714 01000000 		.word	1
 478 0718 04000000 		.word	4
 479 071c 00000000 		.word	mac_da1_sa1_rule_maskm_field
 480 0720 00000000 		.word	0
 481 0724 08000000 		.word	8
 482 0728 08000000 		.word	8
 483 072c 01000000 		.word	1
 484 0730 06000000 		.word	6
 485 0734 00000000 		.word	mac_sa0_rulem_field
 486 0738 00000000 		.word	0
 487 073c 08000000 		.word	8
 488 0740 08000000 		.word	8
 489 0744 01000000 		.word	1
 490 0748 02000000 		.word	2
 491 074c 00000000 		.word	mac_sa0_rule_maskm_field
 492 0750 00000000 		.word	0
 493 0754 08000000 		.word	8
 494 0758 08000000 		.word	8
 495 075c 01000000 		.word	1
 496 0760 08000000 		.word	8
 497 0764 00000000 		.word	ipv4_da_rulem_field
 498 0768 00000000 		.word	0
 499 076c 08000000 		.word	8
 500 0770 08000000 		.word	8
 501 0774 01000000 		.word	1
 502 0778 03000000 		.word	3
 503 077c 00000000 		.word	ipv4_da_rule_maskm_field
 504 0780 00000000 		.word	0
 505 0784 08000000 		.word	8
 506 0788 08000000 		.word	8
 507 078c 01000000 		.word	1
 508 0790 08000000 		.word	8
 509 0794 00000000 		.word	ipv4_sa_rulem_field
 510 0798 00000000 		.word	0
 511 079c 08000000 		.word	8
 512 07a0 08000000 		.word	8
 513 07a4 01000000 		.word	1
 514 07a8 03000000 		.word	3
 515 07ac 00000000 		.word	ipv4_sa_rule_maskm_field
 516 07b0 00000000 		.word	0
 517 07b4 08000000 		.word	8
 518 07b8 08000000 		.word	8
 519 07bc 01000000 		.word	1
 520 07c0 0A000000 		.word	10
 521 07c4 00000000 		.word	l4_port_rulem_field
 522 07c8 00000000 		.word	0
 523 07cc 08000000 		.word	8
 524 07d0 08000000 		.word	8
 525 07d4 01000000 		.word	1
 526 07d8 04000000 		.word	4
 527 07dc 00000000 		.word	l4_port_rule_maskm_field
 528 07e0 00000000 		.word	0
 529 07e4 08000000 		.word	8
 530 07e8 08000000 		.word	8
 531 07ec 01000000 		.word	1
 532 07f0 0E000000 		.word	14
 533 07f4 00000000 		.word	vlan_rulem_field
 534 07f8 00000000 		.word	0
 535 07fc 08000000 		.word	8
 536 0800 08000000 		.word	8
 537 0804 01000000 		.word	1
 538 0808 08000000 		.word	8
 539 080c 00000000 		.word	vlan_rule_maskm_field
 540 0810 00000000 		.word	0
 541 0814 08000000 		.word	8
 542 0818 08000000 		.word	8
 543 081c 01000000 		.word	1
 544 0820 0E000000 		.word	14
 545 0824 00000000 		.word	misc_rulem_field
 546 0828 00000000 		.word	0
 547 082c 08000000 		.word	8
 548 0830 08000000 		.word	8
 549 0834 01000000 		.word	1
 550 0838 0A000000 		.word	10
 551 083c 00000000 		.word	misc_rule_maskm_field
 552 0840 00000000 		.word	0
 553 0844 08000000 		.word	8
 554 0848 08000000 		.word	8
 555 084c 01000000 		.word	1
 556 0850 08000000 		.word	8
 557 0854 00000000 		.word	udf_rulem_field
 558 0858 00000000 		.word	0
 559 085c 08000000 		.word	8
 560 0860 08000000 		.word	8
 561 0864 01000000 		.word	1
 562 0868 04000000 		.word	4
 563 086c 00000000 		.word	udf_rule_maskm_field
 564 0870 00000000 		.word	0
 565 0874 08000000 		.word	8
 566 0878 08000000 		.word	8
 567 087c 01000000 		.word	1
 568 0880 07000000 		.word	7
 569 0884 00000000 		.word	ipv6_da0_rulem_field
 570 0888 00000000 		.word	0
 571 088c 08000000 		.word	8
 572 0890 08000000 		.word	8
 573 0894 01000000 		.word	1
 574 0898 03000000 		.word	3
 575 089c 00000000 		.word	ipv6_da0_rule_maskm_field
 576 08a0 00000000 		.word	0
 577 08a4 08000000 		.word	8
 578 08a8 08000000 		.word	8
 579 08ac 01000000 		.word	1
 580 08b0 07000000 		.word	7
 581 08b4 00000000 		.word	ipv6_da1_rulem_field
 582 08b8 00000000 		.word	0
 583 08bc 08000000 		.word	8
 584 08c0 08000000 		.word	8
 585 08c4 01000000 		.word	1
 586 08c8 03000000 		.word	3
 587 08cc 00000000 		.word	ipv6_da1_rule_maskm_field
 588 08d0 00000000 		.word	0
 589 08d4 08000000 		.word	8
 590 08d8 08000000 		.word	8
 591 08dc 01000000 		.word	1
 592 08e0 07000000 		.word	7
 593 08e4 00000000 		.word	ipv6_da2_rulem_field
 594 08e8 00000000 		.word	0
 595 08ec 08000000 		.word	8
 596 08f0 08000000 		.word	8
 597 08f4 01000000 		.word	1
 598 08f8 03000000 		.word	3
 599 08fc 00000000 		.word	ipv6_da2_rule_maskm_field
 600 0900 00000000 		.word	0
 601 0904 08000000 		.word	8
 602 0908 08000000 		.word	8
 603 090c 01000000 		.word	1
 604 0910 08000000 		.word	8
 605 0914 00000000 		.word	ipv6_da3_rulem_field
 606 0918 00000000 		.word	0
 607 091c 08000000 		.word	8
 608 0920 08000000 		.word	8
 609 0924 01000000 		.word	1
 610 0928 03000000 		.word	3
 611 092c 00000000 		.word	ipv6_da3_rule_maskm_field
 612 0930 00000000 		.word	0
 613 0934 08000000 		.word	8
 614 0938 08000000 		.word	8
 615 093c 01000000 		.word	1
 616 0940 07000000 		.word	7
 617 0944 00000000 		.word	ipv6_sa0_rulem_field
 618 0948 00000000 		.word	0
 619 094c 08000000 		.word	8
 620 0950 08000000 		.word	8
 621 0954 01000000 		.word	1
 622 0958 03000000 		.word	3
 623 095c 00000000 		.word	ipv6_sa0_rule_maskm_field
 624 0960 00000000 		.word	0
 625 0964 08000000 		.word	8
 626 0968 08000000 		.word	8
 627 096c 01000000 		.word	1
 628 0970 07000000 		.word	7
 629 0974 00000000 		.word	ipv6_sa1_rulem_field
 630 0978 00000000 		.word	0
 631 097c 08000000 		.word	8
 632 0980 08000000 		.word	8
 633 0984 01000000 		.word	1
 634 0988 03000000 		.word	3
 635 098c 00000000 		.word	ipv6_sa1_rule_maskm_field
 636 0990 00000000 		.word	0
 637 0994 08000000 		.word	8
 638 0998 08000000 		.word	8
 639 099c 01000000 		.word	1
 640 09a0 07000000 		.word	7
 641 09a4 00000000 		.word	ipv6_sa2_rulem_field
 642 09a8 00000000 		.word	0
 643 09ac 08000000 		.word	8
 644 09b0 08000000 		.word	8
 645 09b4 01000000 		.word	1
 646 09b8 03000000 		.word	3
 647 09bc 00000000 		.word	ipv6_sa2_rule_maskm_field
 648 09c0 00000000 		.word	0
 649 09c4 08000000 		.word	8
 650 09c8 08000000 		.word	8
 651 09cc 01000000 		.word	1
 652 09d0 08000000 		.word	8
 653 09d4 00000000 		.word	ipv6_sa3_rulem_field
 654 09d8 00000000 		.word	0
 655 09dc 08000000 		.word	8
 656 09e0 08000000 		.word	8
 657 09e4 01000000 		.word	1
 658 09e8 03000000 		.word	3
 659 09ec 00000000 		.word	ipv6_sa3_rule_maskm_field
 660 09f0 00000000 		.word	0
 661 09f4 08000000 		.word	8
 662 09f8 08000000 		.word	8
 663 09fc 01000000 		.word	1
 664 0a00 0D000000 		.word	13
 665 0a04 00000000 		.word	vid_pri_dei_rulem_field
 666 0a08 00000000 		.word	0
 667 0a0c 08000000 		.word	8
 668 0a10 04000000 		.word	4
 669 0a14 01000000 		.word	1
 670 0a18 06000000 		.word	6
 671 0a1c 00000000 		.word	vid_pri_dei_rule_maskm_field
 672 0a20 00000000 		.word	0
 673 0a24 08000000 		.word	8
 674 0a28 08000000 		.word	8
 675 0a2c 01000000 		.word	1
 676 0a30 09000000 		.word	9
 677 0a34 00000000 		.word	ether_type_value_rulem_field
 678 0a38 00000000 		.word	0
 679 0a3c 08000000 		.word	8
 680 0a40 08000000 		.word	8
 681 0a44 01000000 		.word	1
 682 0a48 04000000 		.word	4
 683 0a4c 00000000 		.word	ether_type_value_rule_maskm_field
 684 0a50 00001800 		.word	1572864
 685 0a54 04000000 		.word	4
 686 0a58 04000000 		.word	4
 687 0a5c 40000000 		.word	64
 688 0a60 02000000 		.word	2
 689 0a64 00000000 		.word	dscp_to_int_prio_mapm_field
 690 0a68 00011800 		.word	1573120
 691 0a6c 04000000 		.word	4
 692 0a70 04000000 		.word	4
 693 0a74 20000000 		.word	32
 694 0a78 02000000 		.word	2
 695 0a7c 00000000 		.word	pri_to_int_prio_mapm_field
 696 0a80 80011800 		.word	1573248
 697 0a84 04000000 		.word	4
 698 0a88 04000000 		.word	4
 699 0a8c 0B000000 		.word	11
 700 0a90 04000000 		.word	4
 701 0a94 00000000 		.word	qos_port_ctrlnm_field
 702 0a98 00021800 		.word	1573376
 703 0a9c 04000000 		.word	4
 704 0aa0 04000000 		.word	4
 705 0aa4 0B000000 		.word	11
 706 0aa8 08000000 		.word	8
 707 0aac 00000000 		.word	qos_merge_precedence_ctrlnm_field
 708 0ab0 70021800 		.word	1573488
 709 0ab4 04000000 		.word	4
 710 0ab8 04000000 		.word	4
 711 0abc 01000000 		.word	1
 712 0ac0 02000000 		.word	2
 713 0ac4 00000000 		.word	hdr_err_actionm_field
 714 0ac8 80021800 		.word	1573504
 715 0acc 04000000 		.word	4
 716 0ad0 04000000 		.word	4
 717 0ad4 01000000 		.word	1
 718 0ad8 02000000 		.word	2
 719 0adc 00000000 		.word	l2_vlan_ingress_filter_enm_field
 720 0ae0 84021800 		.word	1573508
 721 0ae4 04000000 		.word	4
 722 0ae8 04000000 		.word	4
 723 0aec 01000000 		.word	1
 724 0af0 02000000 		.word	2
 725 0af4 00000000 		.word	l2_arp_bcast_per_port_ctrlm_field
 726 0af8 88021800 		.word	1573512
 727 0afc 04000000 		.word	4
 728 0b00 04000000 		.word	4
 729 0b04 01000000 		.word	1
 730 0b08 02000000 		.word	2
 731 0b0c 00000000 		.word	l2_nd_per_port_ctrlm_field
 732 0b10 8C021800 		.word	1573516
 733 0b14 04000000 		.word	4
 734 0b18 04000000 		.word	4
 735 0b1c 01000000 		.word	1
 736 0b20 02000000 		.word	2
 737 0b24 00000000 		.word	l2_lldp_eee_per_port_ctrlm_field
 738 0b28 90021800 		.word	1573520
 739 0b2c 04000000 		.word	4
 740 0b30 04000000 		.word	4
